"jurisdiction","week_of_allocations","1st_dose_allocations","2nd_dose_allocations"
"Connecticut","2021-06-21T00:00:00.000","54360","54360"
"Maine","2021-06-21T00:00:00.000","21420","21420"
"Massachusetts","2021-06-21T00:00:00.000","104580","104580"
"New Hampshire","2021-06-21T00:00:00.000","21420","21420"
"Rhode Island","2021-06-21T00:00:00.000","17280","17280"
"Vermont","2021-06-21T00:00:00.000","11070","11070"
"New Jersey","2021-06-21T00:00:00.000","132210","132210"
"New York","2021-06-21T00:00:00.000","167670","167670"
"New York City","2021-06-21T00:00:00.000","128070","128070"
"Puerto Rico","2021-06-21T00:00:00.000","52290","52290"
"U.S. Virgin Islands","2021-06-21T00:00:00.000","3240","3240"
"Delaware","2021-06-21T00:00:00.000","15210","15210"
"District of Columbia","2021-06-21T00:00:00.000","11520","11520"
"Maryland","2021-06-21T00:00:00.000","89370","89370"
"Pennsylvania","2021-06-21T00:00:00.000","170460","170460"
"Philadelphia","2021-06-21T00:00:00.000","24660","24660"
"Virginia","2021-06-21T00:00:00.000","126000","126000"
"West Virginia","2021-06-21T00:00:00.000","28800","28800"
"Alabama","2021-06-21T00:00:00.000","72090","72090"
"Florida","2021-06-21T00:00:00.000","314640","314640"
"Georgia","2021-06-21T00:00:00.000","149490","149490"
"Kentucky","2021-06-21T00:00:00.000","65880","65880"
"Mississippi","2021-06-21T00:00:00.000","44460","44460"
"North Carolina","2021-06-21T00:00:00.000","149940","149940"
"South Carolina","2021-06-21T00:00:00.000","74160","74160"
"Tennessee","2021-06-21T00:00:00.000","98820","98820"
"Chicago","2021-06-21T00:00:00.000","40770","40770"
"Illinois","2021-06-21T00:00:00.000","149490","149490"
"Indiana","2021-06-21T00:00:00.000","97200","97200"
"Michigan","2021-06-21T00:00:00.000","147870","147870"
"Minnesota","2021-06-21T00:00:00.000","81540","81540"
"Ohio","2021-06-21T00:00:00.000","172530","172530"
"Wisconsin","2021-06-21T00:00:00.000","85680","85680"
"Arkansas","2021-06-21T00:00:00.000","44460","44460"
"Louisiana","2021-06-21T00:00:00.000","69120","69120"
"New Mexico","2021-06-21T00:00:00.000","32490","32490"
"Oklahoma","2021-06-21T00:00:00.000","57600","57600"
"Texas","2021-06-21T00:00:00.000","393660","393660"
"Iowa","2021-06-21T00:00:00.000","46530","46530"
"Kansas","2021-06-21T00:00:00.000","42390","42390"
"Missouri","2021-06-21T00:00:00.000","89820","89820"
"Nebraska","2021-06-21T00:00:00.000","28800","28800"
"Colorado","2021-06-21T00:00:00.000","82710","82710"
"Montana","2021-06-21T00:00:00.000","16830","16830"
"North Dakota","2021-06-21T00:00:00.000","11520","11520"
"South Dakota","2021-06-21T00:00:00.000","13140","13140"
"Utah","2021-06-21T00:00:00.000","41220","41220"
"Wyoming","2021-06-21T00:00:00.000","9450","9450"
"Arizona","2021-06-21T00:00:00.000","102510","102510"
"California","2021-06-21T00:00:00.000","575640","575640"
"Hawaii","2021-06-21T00:00:00.000","22590","22590"
"Nevada","2021-06-21T00:00:00.000","42840","42840"
"American Samoa","2021-06-21T00:00:00.000","0","0"
"Guam","2021-06-21T00:00:00.000","0","0"
"Marshall Islands","2021-06-21T00:00:00.000","0","0"
"Micronesia","2021-06-21T00:00:00.000","0","0"
"Mariana Islands","2021-06-21T00:00:00.000","0","0"
"Palau","2021-06-21T00:00:00.000","0","0"
"Alaska","2021-06-21T00:00:00.000","16830","16830"
"Idaho","2021-06-21T00:00:00.000","25110","25110"
"Oregon","2021-06-21T00:00:00.000","62190","62190"
"Washington","2021-06-21T00:00:00.000","109170","109170"
"Federal Entities","2021-06-21T00:00:00.000","219060","219060"
"Connecticut","2021-06-14T00:00:00.000","54360","54360"
"Maine","2021-06-14T00:00:00.000","21420","21420"
"Massachusetts","2021-06-14T00:00:00.000","104580","104580"
"New Hampshire","2021-06-14T00:00:00.000","21420","21420"
"Rhode Island","2021-06-14T00:00:00.000","17280","17280"
"Vermont","2021-06-14T00:00:00.000","11070","11070"
"New Jersey","2021-06-14T00:00:00.000","132210","132210"
"New York","2021-06-14T00:00:00.000","167670","167670"
"New York City","2021-06-14T00:00:00.000","128070","128070"
"Puerto Rico","2021-06-14T00:00:00.000","52290","52290"
"U.S. Virgin Islands","2021-06-14T00:00:00.000","3240","3240"
"Delaware","2021-06-14T00:00:00.000","15210","15210"
"District of Columbia","2021-06-14T00:00:00.000","11520","11520"
"Maryland","2021-06-14T00:00:00.000","89370","89370"
"Pennsylvania","2021-06-14T00:00:00.000","170460","170460"
"Philadelphia","2021-06-14T00:00:00.000","24660","24660"
"Virginia","2021-06-14T00:00:00.000","126000","126000"
"West Virginia","2021-06-14T00:00:00.000","28800","28800"
"Alabama","2021-06-14T00:00:00.000","72090","72090"
"Florida","2021-06-14T00:00:00.000","314640","314640"
"Georgia","2021-06-14T00:00:00.000","149490","149490"
"Kentucky","2021-06-14T00:00:00.000","65880","65880"
"Mississippi","2021-06-14T00:00:00.000","44460","44460"
"North Carolina","2021-06-14T00:00:00.000","149940","149940"
"South Carolina","2021-06-14T00:00:00.000","74160","74160"
"Tennessee","2021-06-14T00:00:00.000","98820","98820"
"Chicago","2021-06-14T00:00:00.000","40770","40770"
"Illinois","2021-06-14T00:00:00.000","149490","149490"
"Indiana","2021-06-14T00:00:00.000","97200","97200"
"Michigan","2021-06-14T00:00:00.000","147870","147870"
"Minnesota","2021-06-14T00:00:00.000","81540","81540"
"Ohio","2021-06-14T00:00:00.000","172530","172530"
"Wisconsin","2021-06-14T00:00:00.000","85680","85680"
"Arkansas","2021-06-14T00:00:00.000","44460","44460"
"Louisiana","2021-06-14T00:00:00.000","69120","69120"
"New Mexico","2021-06-14T00:00:00.000","32490","32490"
"Oklahoma","2021-06-14T00:00:00.000","57600","57600"
"Texas","2021-06-14T00:00:00.000","393660","393660"
"Iowa","2021-06-14T00:00:00.000","46530","46530"
"Kansas","2021-06-14T00:00:00.000","42390","42390"
"Missouri","2021-06-14T00:00:00.000","89820","89820"
"Nebraska","2021-06-14T00:00:00.000","28800","28800"
"Colorado","2021-06-14T00:00:00.000","82710","82710"
"Montana","2021-06-14T00:00:00.000","16830","16830"
"North Dakota","2021-06-14T00:00:00.000","11520","11520"
"South Dakota","2021-06-14T00:00:00.000","13140","13140"
"Utah","2021-06-14T00:00:00.000","41220","41220"
"Wyoming","2021-06-14T00:00:00.000","9450","9450"
"Arizona","2021-06-14T00:00:00.000","102510","102510"
"California","2021-06-14T00:00:00.000","575640","575640"
"Hawaii","2021-06-14T00:00:00.000","22590","22590"
"Nevada","2021-06-14T00:00:00.000","42840","42840"
"American Samoa","2021-06-14T00:00:00.000","0","0"
"Guam","2021-06-14T00:00:00.000","0","0"
"Marshall Islands","2021-06-14T00:00:00.000","0","0"
"Micronesia","2021-06-14T00:00:00.000","0","0"
"Mariana Islands","2021-06-14T00:00:00.000","0","0"
"Palau","2021-06-14T00:00:00.000","0","0"
"Alaska","2021-06-14T00:00:00.000","16830","16830"
"Idaho","2021-06-14T00:00:00.000","25110","25110"
"Oregon","2021-06-14T00:00:00.000","62190","62190"
"Washington","2021-06-14T00:00:00.000","109170","109170"
"Federal Entities","2021-06-14T00:00:00.000","219060","219060"
"Connecticut","2021-06-07T00:00:00.000","54360","54360"
"Maine","2021-06-07T00:00:00.000","21420","21420"
"Massachusetts","2021-06-07T00:00:00.000","104580","104580"
"New Hampshire","2021-06-07T00:00:00.000","21420","21420"
"Rhode Island","2021-06-07T00:00:00.000","17280","17280"
"Vermont","2021-06-07T00:00:00.000","11070","11070"
"New Jersey","2021-06-07T00:00:00.000","132210","132210"
"New York","2021-06-07T00:00:00.000","167670","167670"
"New York City","2021-06-07T00:00:00.000","128070","128070"
"Puerto Rico","2021-06-07T00:00:00.000","52290","52290"
"U.S. Virgin Islands","2021-06-07T00:00:00.000","3240","3240"
"Delaware","2021-06-07T00:00:00.000","15210","15210"
"District of Columbia","2021-06-07T00:00:00.000","11520","11520"
"Maryland","2021-06-07T00:00:00.000","89370","89370"
"Pennsylvania","2021-06-07T00:00:00.000","170460","170460"
"Philadelphia","2021-06-07T00:00:00.000","24660","24660"
"Virginia","2021-06-07T00:00:00.000","126000","126000"
"West Virginia","2021-06-07T00:00:00.000","28800","28800"
"Alabama","2021-06-07T00:00:00.000","72090","72090"
"Florida","2021-06-07T00:00:00.000","314640","314640"
"Georgia","2021-06-07T00:00:00.000","149490","149490"
"Kentucky","2021-06-07T00:00:00.000","65880","65880"
"Mississippi","2021-06-07T00:00:00.000","44460","44460"
"North Carolina","2021-06-07T00:00:00.000","149940","149940"
"South Carolina","2021-06-07T00:00:00.000","74160","74160"
"Tennessee","2021-06-07T00:00:00.000","98820","98820"
"Chicago","2021-06-07T00:00:00.000","40770","40770"
"Illinois","2021-06-07T00:00:00.000","149490","149490"
"Indiana","2021-06-07T00:00:00.000","97200","97200"
"Michigan","2021-06-07T00:00:00.000","147870","147870"
"Minnesota","2021-06-07T00:00:00.000","81540","81540"
"Ohio","2021-06-07T00:00:00.000","172530","172530"
"Wisconsin","2021-06-07T00:00:00.000","85680","85680"
"Arkansas","2021-06-07T00:00:00.000","44460","44460"
"Louisiana","2021-06-07T00:00:00.000","69120","69120"
"New Mexico","2021-06-07T00:00:00.000","32490","32490"
"Oklahoma","2021-06-07T00:00:00.000","57600","57600"
"Texas","2021-06-07T00:00:00.000","393660","393660"
"Iowa","2021-06-07T00:00:00.000","46530","46530"
"Kansas","2021-06-07T00:00:00.000","42390","42390"
"Missouri","2021-06-07T00:00:00.000","89820","89820"
"Nebraska","2021-06-07T00:00:00.000","28800","28800"
"Colorado","2021-06-07T00:00:00.000","82710","82710"
"Montana","2021-06-07T00:00:00.000","16830","16830"
"North Dakota","2021-06-07T00:00:00.000","11520","11520"
"South Dakota","2021-06-07T00:00:00.000","13140","13140"
"Utah","2021-06-07T00:00:00.000","41220","41220"
"Wyoming","2021-06-07T00:00:00.000","9450","9450"
"Arizona","2021-06-07T00:00:00.000","102510","102510"
"California","2021-06-07T00:00:00.000","575640","575640"
"Hawaii","2021-06-07T00:00:00.000","22590","22590"
"Nevada","2021-06-07T00:00:00.000","42840","42840"
"American Samoa","2021-06-07T00:00:00.000","0","0"
"Guam","2021-06-07T00:00:00.000","0","0"
"Marshall Islands","2021-06-07T00:00:00.000","0","0"
"Micronesia","2021-06-07T00:00:00.000","0","0"
"Mariana Islands","2021-06-07T00:00:00.000","0","0"
"Palau","2021-06-07T00:00:00.000","0","0"
"Alaska","2021-06-07T00:00:00.000","16830","16830"
"Idaho","2021-06-07T00:00:00.000","25110","25110"
"Oregon","2021-06-07T00:00:00.000","62190","62190"
"Washington","2021-06-07T00:00:00.000","109170","109170"
"Federal Entities","2021-06-07T00:00:00.000","219060","219060"
"Connecticut","2021-05-31T00:00:00.000","54360","54360"
"Maine","2021-05-31T00:00:00.000","21420","21420"
"Massachusetts","2021-05-31T00:00:00.000","104580","104580"
"New Hampshire","2021-05-31T00:00:00.000","21420","21420"
"Rhode Island","2021-05-31T00:00:00.000","17280","17280"
"Vermont","2021-05-31T00:00:00.000","11070","11070"
"New Jersey","2021-05-31T00:00:00.000","132210","132210"
"New York","2021-05-31T00:00:00.000","167670","167670"
"New York City","2021-05-31T00:00:00.000","128070","128070"
"Puerto Rico","2021-05-31T00:00:00.000","52290","52290"
"U.S. Virgin Islands","2021-05-31T00:00:00.000","3240","3240"
"Delaware","2021-05-31T00:00:00.000","15210","15210"
"District of Columbia","2021-05-31T00:00:00.000","11520","11520"
"Maryland","2021-05-31T00:00:00.000","89370","89370"
"Pennsylvania","2021-05-31T00:00:00.000","170460","170460"
"Philadelphia","2021-05-31T00:00:00.000","24660","24660"
"Virginia","2021-05-31T00:00:00.000","126000","126000"
"West Virginia","2021-05-31T00:00:00.000","28800","28800"
"Alabama","2021-05-31T00:00:00.000","72090","72090"
"Florida","2021-05-31T00:00:00.000","314640","314640"
"Georgia","2021-05-31T00:00:00.000","149490","149490"
"Kentucky","2021-05-31T00:00:00.000","65880","65880"
"Mississippi","2021-05-31T00:00:00.000","44460","44460"
"North Carolina","2021-05-31T00:00:00.000","149940","149940"
"South Carolina","2021-05-31T00:00:00.000","74160","74160"
"Tennessee","2021-05-31T00:00:00.000","98820","98820"
"Chicago","2021-05-31T00:00:00.000","40770","40770"
"Illinois","2021-05-31T00:00:00.000","149490","149490"
"Indiana","2021-05-31T00:00:00.000","97200","97200"
"Michigan","2021-05-31T00:00:00.000","147870","147870"
"Minnesota","2021-05-31T00:00:00.000","81540","81540"
"Ohio","2021-05-31T00:00:00.000","172530","172530"
"Wisconsin","2021-05-31T00:00:00.000","85680","85680"
"Arkansas","2021-05-31T00:00:00.000","44460","44460"
"Louisiana","2021-05-31T00:00:00.000","69120","69120"
"New Mexico","2021-05-31T00:00:00.000","32490","32490"
"Oklahoma","2021-05-31T00:00:00.000","57600","57600"
"Texas","2021-05-31T00:00:00.000","393660","393660"
"Iowa","2021-05-31T00:00:00.000","46530","46530"
"Kansas","2021-05-31T00:00:00.000","42390","42390"
"Missouri","2021-05-31T00:00:00.000","89820","89820"
"Nebraska","2021-05-31T00:00:00.000","28800","28800"
"Colorado","2021-05-31T00:00:00.000","82710","82710"
"Montana","2021-05-31T00:00:00.000","16830","16830"
"North Dakota","2021-05-31T00:00:00.000","11520","11520"
"South Dakota","2021-05-31T00:00:00.000","13140","13140"
"Utah","2021-05-31T00:00:00.000","41220","41220"
"Wyoming","2021-05-31T00:00:00.000","9450","9450"
"Arizona","2021-05-31T00:00:00.000","102510","102510"
"California","2021-05-31T00:00:00.000","575640","575640"
"Hawaii","2021-05-31T00:00:00.000","22590","22590"
"Nevada","2021-05-31T00:00:00.000","42840","42840"
"American Samoa","2021-05-31T00:00:00.000","0","0"
"Guam","2021-05-31T00:00:00.000","0","0"
"Marshall Islands","2021-05-31T00:00:00.000","0","0"
"Micronesia","2021-05-31T00:00:00.000","0","0"
"Mariana Islands","2021-05-31T00:00:00.000","0","0"
"Palau","2021-05-31T00:00:00.000","0","0"
"Alaska","2021-05-31T00:00:00.000","16830","16830"
"Idaho","2021-05-31T00:00:00.000","25110","25110"
"Oregon","2021-05-31T00:00:00.000","62190","62190"
"Washington","2021-05-31T00:00:00.000","109170","109170"
"Federal Entities","2021-05-31T00:00:00.000","218790","218790"
"Connecticut","2021-05-24T00:00:00.000","54990","54990"
"Maine","2021-05-24T00:00:00.000","21060","21060"
"Massachusetts","2021-05-24T00:00:00.000","105300","105300"
"New Hampshire","2021-05-24T00:00:00.000","21060","21060"
"Rhode Island","2021-05-24T00:00:00.000","16380","16380"
"Vermont","2021-05-24T00:00:00.000","10530","10530"
"New Jersey","2021-05-24T00:00:00.000","132210","132210"
"New York","2021-05-24T00:00:00.000","168480","168480"
"New York City","2021-05-24T00:00:00.000","128700","128700"
"Puerto Rico","2021-05-24T00:00:00.000","52650","52650"
"U.S. Virgin Islands","2021-05-24T00:00:00.000","2340","2340"
"Delaware","2021-05-24T00:00:00.000","15210","15210"
"District of Columbia","2021-05-24T00:00:00.000","11700","11700"
"Maryland","2021-05-24T00:00:00.000","90090","90090"
"Pennsylvania","2021-05-24T00:00:00.000","170820","170820"
"Philadelphia","2021-05-24T00:00:00.000","24570","24570"
"Virginia","2021-05-24T00:00:00.000","126360","126360"
"West Virginia","2021-05-24T00:00:00.000","28080","28080"
"Alabama","2021-05-24T00:00:00.000","72540","72540"
"Florida","2021-05-24T00:00:00.000","314730","314730"
"Georgia","2021-05-24T00:00:00.000","149760","149760"
"Kentucky","2021-05-24T00:00:00.000","66690","66690"
"Mississippi","2021-05-24T00:00:00.000","44460","44460"
"North Carolina","2021-05-24T00:00:00.000","150930","150930"
"South Carolina","2021-05-24T00:00:00.000","74880","74880"
"Tennessee","2021-05-24T00:00:00.000","99450","99450"
"Chicago","2021-05-24T00:00:00.000","40950","40950"
"Illinois","2021-05-24T00:00:00.000","149760","149760"
"Indiana","2021-05-24T00:00:00.000","97110","97110"
"Michigan","2021-05-24T00:00:00.000","148590","148590"
"Minnesota","2021-05-24T00:00:00.000","81900","81900"
"Ohio","2021-05-24T00:00:00.000","173160","173160"
"Wisconsin","2021-05-24T00:00:00.000","86580","86580"
"Arkansas","2021-05-24T00:00:00.000","44460","44460"
"Louisiana","2021-05-24T00:00:00.000","69030","69030"
"New Mexico","2021-05-24T00:00:00.000","31590","31590"
"Oklahoma","2021-05-24T00:00:00.000","57330","57330"
"Texas","2021-05-24T00:00:00.000","394290","394290"
"Iowa","2021-05-24T00:00:00.000","46800","46800"
"Kansas","2021-05-24T00:00:00.000","42120","42120"
"Missouri","2021-05-24T00:00:00.000","90090","90090"
"Nebraska","2021-05-24T00:00:00.000","28080","28080"
"Colorado","2021-05-24T00:00:00.000","81900","81900"
"Montana","2021-05-24T00:00:00.000","16380","16380"
"North Dakota","2021-05-24T00:00:00.000","11700","11700"
"South Dakota","2021-05-24T00:00:00.000","12870","12870"
"Utah","2021-05-24T00:00:00.000","40950","40950"
"Wyoming","2021-05-24T00:00:00.000","9360","9360"
"Arizona","2021-05-24T00:00:00.000","102960","102960"
"California","2021-05-24T00:00:00.000","575640","575640"
"Hawaii","2021-05-24T00:00:00.000","22230","22230"
"Nevada","2021-05-24T00:00:00.000","43290","43290"
"American Samoa","2021-05-24T00:00:00.000","0","0"
"Guam","2021-05-24T00:00:00.000","0","0"
"Marshall Islands","2021-05-24T00:00:00.000","0","0"
"Micronesia","2021-05-24T00:00:00.000","0","0"
"Mariana Islands","2021-05-24T00:00:00.000","0","0"
"Palau","2021-05-24T00:00:00.000","0","0"
"Alaska","2021-05-24T00:00:00.000","16380","16380"
"Idaho","2021-05-24T00:00:00.000","24570","24570"
"Oregon","2021-05-24T00:00:00.000","62010","62010"
"Washington","2021-05-24T00:00:00.000","109980","109980"
"Federal Entities","2021-05-24T00:00:00.000","218790","218790"
"Connecticut","2021-05-17T00:00:00.000","54990","54990"
"Maine","2021-05-17T00:00:00.000","21060","21060"
"Massachusetts","2021-05-17T00:00:00.000","105300","105300"
"New Hampshire","2021-05-17T00:00:00.000","21060","21060"
"Rhode Island","2021-05-17T00:00:00.000","16380","16380"
"Vermont","2021-05-17T00:00:00.000","10530","10530"
"New Jersey","2021-05-17T00:00:00.000","132210","132210"
"New York","2021-05-17T00:00:00.000","168480","168480"
"New York City","2021-05-17T00:00:00.000","128700","128700"
"Puerto Rico","2021-05-17T00:00:00.000","52650","52650"
"U.S. Virgin Islands","2021-05-17T00:00:00.000","2340","2340"
"Delaware","2021-05-17T00:00:00.000","15210","15210"
"District of Columbia","2021-05-17T00:00:00.000","11700","11700"
"Maryland","2021-05-17T00:00:00.000","90090","90090"
"Pennsylvania","2021-05-17T00:00:00.000","170820","170820"
"Philadelphia","2021-05-17T00:00:00.000","24570","24570"
