"jurisdiction","week_of_allocations","1st_dose_allocations","2nd_dose_allocations"
"Virginia","2021-05-17T00:00:00.000","126360","126360"
"West Virginia","2021-05-17T00:00:00.000","28080","28080"
"Alabama","2021-05-17T00:00:00.000","72540","72540"
"Florida","2021-05-17T00:00:00.000","314730","314730"
"Georgia","2021-05-17T00:00:00.000","149760","149760"
"Kentucky","2021-05-17T00:00:00.000","66690","66690"
"Mississippi","2021-05-17T00:00:00.000","44460","44460"
"North Carolina","2021-05-17T00:00:00.000","150930","150930"
"South Carolina","2021-05-17T00:00:00.000","74880","74880"
"Tennessee","2021-05-17T00:00:00.000","99450","99450"
"Chicago","2021-05-17T00:00:00.000","40950","40950"
"Illinois","2021-05-17T00:00:00.000","149760","149760"
"Indiana","2021-05-17T00:00:00.000","97110","97110"
"Michigan","2021-05-17T00:00:00.000","148590","148590"
"Minnesota","2021-05-17T00:00:00.000","81900","81900"
"Ohio","2021-05-17T00:00:00.000","173160","173160"
"Wisconsin","2021-05-17T00:00:00.000","86580","86580"
"Arkansas","2021-05-17T00:00:00.000","44460","44460"
"Louisiana","2021-05-17T00:00:00.000","69030","69030"
"New Mexico","2021-05-17T00:00:00.000","31590","31590"
"Oklahoma","2021-05-17T00:00:00.000","57330","57330"
"Texas","2021-05-17T00:00:00.000","394290","394290"
"Iowa","2021-05-17T00:00:00.000","46800","46800"
"Kansas","2021-05-17T00:00:00.000","42120","42120"
"Missouri","2021-05-17T00:00:00.000","90090","90090"
"Nebraska","2021-05-17T00:00:00.000","28080","28080"
"Colorado","2021-05-17T00:00:00.000","81900","81900"
"Montana","2021-05-17T00:00:00.000","16380","16380"
"North Dakota","2021-05-17T00:00:00.000","11700","11700"
"South Dakota","2021-05-17T00:00:00.000","12870","12870"
"Utah","2021-05-17T00:00:00.000","40950","40950"
"Wyoming","2021-05-17T00:00:00.000","9360","9360"
"Arizona","2021-05-17T00:00:00.000","102960","102960"
"California","2021-05-17T00:00:00.000","575640","575640"
"Hawaii","2021-05-17T00:00:00.000","22230","22230"
"Nevada","2021-05-17T00:00:00.000","43290","43290"
"American Samoa","2021-05-17T00:00:00.000","0","0"
"Guam","2021-05-17T00:00:00.000","0","0"
"Marshall Islands","2021-05-17T00:00:00.000","0","0"
"Micronesia","2021-05-17T00:00:00.000","0","0"
"Mariana Islands","2021-05-17T00:00:00.000","0","0"
"Palau","2021-05-17T00:00:00.000","0","0"
"Alaska","2021-05-17T00:00:00.000","16380","16380"
"Idaho","2021-05-17T00:00:00.000","24570","24570"
"Oregon","2021-05-17T00:00:00.000","62010","62010"
"Washington","2021-05-17T00:00:00.000","109980","109980"
"Federal Entities","2021-05-17T00:00:00.000","218790","218790"
"Connecticut","2021-05-10T00:00:00.000","54990","54990"
"Maine","2021-05-10T00:00:00.000","21060","21060"
"Massachusetts","2021-05-10T00:00:00.000","105300","105300"
"New Hampshire","2021-05-10T00:00:00.000","21060","21060"
"Rhode Island","2021-05-10T00:00:00.000","16380","16380"
"Vermont","2021-05-10T00:00:00.000","10530","10530"
"New Jersey","2021-05-10T00:00:00.000","132210","132210"
"New York","2021-05-10T00:00:00.000","168480","168480"
"New York City","2021-05-10T00:00:00.000","128700","128700"
"Puerto Rico","2021-05-10T00:00:00.000","52650","52650"
"U.S. Virgin Islands","2021-05-10T00:00:00.000","2340","2340"
"Delaware","2021-05-10T00:00:00.000","15210","15210"
"District of Columbia","2021-05-10T00:00:00.000","11700","11700"
"Maryland","2021-05-10T00:00:00.000","90090","90090"
"Pennsylvania","2021-05-10T00:00:00.000","170820","170820"
"Philadelphia","2021-05-10T00:00:00.000","24570","24570"
"Virginia","2021-05-10T00:00:00.000","126360","126360"
"West Virginia","2021-05-10T00:00:00.000","28080","28080"
"Alabama","2021-05-10T00:00:00.000","72540","72540"
"Florida","2021-05-10T00:00:00.000","314730","314730"
"Georgia","2021-05-10T00:00:00.000","149760","149760"
"Kentucky","2021-05-10T00:00:00.000","66690","66690"
"Mississippi","2021-05-10T00:00:00.000","44460","44460"
"North Carolina","2021-05-10T00:00:00.000","150930","150930"
"South Carolina","2021-05-10T00:00:00.000","74880","74880"
"Tennessee","2021-05-10T00:00:00.000","99450","99450"
"Chicago","2021-05-10T00:00:00.000","40950","40950"
"Illinois","2021-05-10T00:00:00.000","149760","149760"
"Indiana","2021-05-10T00:00:00.000","97110","97110"
"Michigan","2021-05-10T00:00:00.000","148590","148590"
"Minnesota","2021-05-10T00:00:00.000","81900","81900"
"Ohio","2021-05-10T00:00:00.000","173160","173160"
"Wisconsin","2021-05-10T00:00:00.000","86580","86580"
"Arkansas","2021-05-10T00:00:00.000","44460","44460"
"Louisiana","2021-05-10T00:00:00.000","69030","69030"
"New Mexico","2021-05-10T00:00:00.000","31590","31590"
"Oklahoma","2021-05-10T00:00:00.000","57330","57330"
"Texas","2021-05-10T00:00:00.000","394290","394290"
"Iowa","2021-05-10T00:00:00.000","46800","46800"
"Kansas","2021-05-10T00:00:00.000","42120","42120"
"Missouri","2021-05-10T00:00:00.000","90090","90090"
"Nebraska","2021-05-10T00:00:00.000","28080","28080"
"Colorado","2021-05-10T00:00:00.000","81900","81900"
"Montana","2021-05-10T00:00:00.000","16380","16380"
"North Dakota","2021-05-10T00:00:00.000","11700","11700"
"South Dakota","2021-05-10T00:00:00.000","12870","12870"
"Utah","2021-05-10T00:00:00.000","40950","40950"
"Wyoming","2021-05-10T00:00:00.000","9360","9360"
"Arizona","2021-05-10T00:00:00.000","102960","102960"
"California","2021-05-10T00:00:00.000","575640","575640"
"Hawaii","2021-05-10T00:00:00.000","22230","22230"
"Nevada","2021-05-10T00:00:00.000","43290","43290"
"American Samoa","2021-05-10T00:00:00.000","0","0"
"Guam","2021-05-10T00:00:00.000","0","0"
"Marshall Islands","2021-05-10T00:00:00.000","0","0"
"Micronesia","2021-05-10T00:00:00.000","0","0"
"Mariana Islands","2021-05-10T00:00:00.000","0","0"
"Palau","2021-05-10T00:00:00.000","0","0"
"Alaska","2021-05-10T00:00:00.000","16380","16380"
"Idaho","2021-05-10T00:00:00.000","24570","24570"
"Oregon","2021-05-10T00:00:00.000","62010","62010"
"Washington","2021-05-10T00:00:00.000","109980","109980"
"Federal Entities","2021-05-10T00:00:00.000","218790","218790"
"Connecticut","2021-05-03T00:00:00.000","54990","54990"
"Maine","2021-05-03T00:00:00.000","21060","21060"
"Massachusetts","2021-05-03T00:00:00.000","105300","105300"
"New Hampshire","2021-05-03T00:00:00.000","21060","21060"
"Rhode Island","2021-05-03T00:00:00.000","16380","16380"
"Vermont","2021-05-03T00:00:00.000","10530","10530"
"New Jersey","2021-05-03T00:00:00.000","132210","132210"
"New York","2021-05-03T00:00:00.000","168480","168480"
"New York City","2021-05-03T00:00:00.000","128700","128700"
"Puerto Rico","2021-05-03T00:00:00.000","52650","52650"
"U.S. Virgin Islands","2021-05-03T00:00:00.000","2340","2340"
"Delaware","2021-05-03T00:00:00.000","15210","15210"
"District of Columbia","2021-05-03T00:00:00.000","11700","11700"
"Maryland","2021-05-03T00:00:00.000","90090","90090"
"Pennsylvania","2021-05-03T00:00:00.000","170820","170820"
"Philadelphia","2021-05-03T00:00:00.000","24570","24570"
"Virginia","2021-05-03T00:00:00.000","126360","126360"
"West Virginia","2021-05-03T00:00:00.000","28080","28080"
"Alabama","2021-05-03T00:00:00.000","72540","72540"
"Florida","2021-05-03T00:00:00.000","314730","314730"
"Georgia","2021-05-03T00:00:00.000","149760","149760"
"Kentucky","2021-05-03T00:00:00.000","66690","66690"
"Mississippi","2021-05-03T00:00:00.000","44460","44460"
"North Carolina","2021-05-03T00:00:00.000","150930","150930"
"South Carolina","2021-05-03T00:00:00.000","74880","74880"
"Tennessee","2021-05-03T00:00:00.000","99450","99450"
"Chicago","2021-05-03T00:00:00.000","40950","40950"
"Illinois","2021-05-03T00:00:00.000","149760","149760"
"Indiana","2021-05-03T00:00:00.000","97110","97110"
"Michigan","2021-05-03T00:00:00.000","148590","148590"
"Minnesota","2021-05-03T00:00:00.000","81900","81900"
"Ohio","2021-05-03T00:00:00.000","173160","173160"
"Wisconsin","2021-05-03T00:00:00.000","86580","86580"
"Arkansas","2021-05-03T00:00:00.000","44460","44460"
"Louisiana","2021-05-03T00:00:00.000","69030","69030"
"New Mexico","2021-05-03T00:00:00.000","31590","31590"
"Oklahoma","2021-05-03T00:00:00.000","57330","57330"
"Texas","2021-05-03T00:00:00.000","394290","394290"
"Iowa","2021-05-03T00:00:00.000","46800","46800"
"Kansas","2021-05-03T00:00:00.000","42120","42120"
"Missouri","2021-05-03T00:00:00.000","90090","90090"
"Nebraska","2021-05-03T00:00:00.000","28080","28080"
"Colorado","2021-05-03T00:00:00.000","81900","81900"
"Montana","2021-05-03T00:00:00.000","16380","16380"
"North Dakota","2021-05-03T00:00:00.000","11700","11700"
"South Dakota","2021-05-03T00:00:00.000","12870","12870"
"Utah","2021-05-03T00:00:00.000","40950","40950"
"Wyoming","2021-05-03T00:00:00.000","9360","9360"
"Arizona","2021-05-03T00:00:00.000","102960","102960"
"California","2021-05-03T00:00:00.000","575640","575640"
"Hawaii","2021-05-03T00:00:00.000","22230","22230"
"Nevada","2021-05-03T00:00:00.000","43290","43290"
"American Samoa","2021-05-03T00:00:00.000","0","0"
"Guam","2021-05-03T00:00:00.000","0","0"
"Marshall Islands","2021-05-03T00:00:00.000","0","0"
"Micronesia","2021-05-03T00:00:00.000","0","0"
"Mariana Islands","2021-05-03T00:00:00.000","0","0"
"Palau","2021-05-03T00:00:00.000","0","0"
"Alaska","2021-05-03T00:00:00.000","18720","18720"
"Idaho","2021-05-03T00:00:00.000","24570","24570"
"Oregon","2021-05-03T00:00:00.000","62010","62010"
"Washington","2021-05-03T00:00:00.000","109980","109980"
"Federal Entities","2021-05-03T00:00:00.000","218790","218790"
"Connecticut","2021-04-26T00:00:00.000","54990","54990"
"Maine","2021-04-26T00:00:00.000","21060","21060"
"Massachusetts","2021-04-26T00:00:00.000","105300","105300"
"New Hampshire","2021-04-26T00:00:00.000","21060","21060"
"Rhode Island","2021-04-26T00:00:00.000","16380","16380"
"Vermont","2021-04-26T00:00:00.000","10530","10530"
"New Jersey","2021-04-26T00:00:00.000","132210","132210"
"New York","2021-04-26T00:00:00.000","168480","168480"
"New York City","2021-04-26T00:00:00.000","128700","128700"
"Puerto Rico","2021-04-26T00:00:00.000","52650","52650"
"U.S. Virgin Islands","2021-04-26T00:00:00.000","2340","2340"
"Delaware","2021-04-26T00:00:00.000","15210","15210"
"District of Columbia","2021-04-26T00:00:00.000","11700","11700"
"Maryland","2021-04-26T00:00:00.000","90090","90090"
"Pennsylvania","2021-04-26T00:00:00.000","170820","170820"
"Philadelphia","2021-04-26T00:00:00.000","24570","24570"
"Virginia","2021-04-26T00:00:00.000","126360","126360"
"West Virginia","2021-04-26T00:00:00.000","28080","28080"
"Alabama","2021-04-26T00:00:00.000","72540","72540"
"Florida","2021-04-26T00:00:00.000","314730","314730"
"Georgia","2021-04-26T00:00:00.000","149760","149760"
"Kentucky","2021-04-26T00:00:00.000","66690","66690"
"Mississippi","2021-04-26T00:00:00.000","44460","44460"
"North Carolina","2021-04-26T00:00:00.000","150930","150930"
"South Carolina","2021-04-26T00:00:00.000","74880","74880"
"Tennessee","2021-04-26T00:00:00.000","99450","99450"
"Chicago","2021-04-26T00:00:00.000","40950","40950"
"Illinois","2021-04-26T00:00:00.000","149760","149760"
"Indiana","2021-04-26T00:00:00.000","97110","97110"
"Michigan","2021-04-26T00:00:00.000","148590","148590"
"Minnesota","2021-04-26T00:00:00.000","81900","81900"
"Ohio","2021-04-26T00:00:00.000","173160","173160"
"Wisconsin","2021-04-26T00:00:00.000","86580","86580"
"Arkansas","2021-04-26T00:00:00.000","44460","44460"
"Louisiana","2021-04-26T00:00:00.000","69030","69030"
"New Mexico","2021-04-26T00:00:00.000","31590","31590"
"Oklahoma","2021-04-26T00:00:00.000","57330","57330"
"Texas","2021-04-26T00:00:00.000","394290","394290"
"Iowa","2021-04-26T00:00:00.000","46800","46800"
"Kansas","2021-04-26T00:00:00.000","42120","42120"
"Missouri","2021-04-26T00:00:00.000","90090","90090"
"Nebraska","2021-04-26T00:00:00.000","28080","28080"
"Colorado","2021-04-26T00:00:00.000","81900","81900"
"Montana","2021-04-26T00:00:00.000","16380","16380"
"North Dakota","2021-04-26T00:00:00.000","11700","11700"
"South Dakota","2021-04-26T00:00:00.000","12870","12870"
"Utah","2021-04-26T00:00:00.000","40950","40950"
"Wyoming","2021-04-26T00:00:00.000","9360","9360"
"Arizona","2021-04-26T00:00:00.000","102960","102960"
"California","2021-04-26T00:00:00.000","575640","575640"
"Hawaii","2021-04-26T00:00:00.000","22230","22230"
"Nevada","2021-04-26T00:00:00.000","43290","43290"
"American Samoa","2021-04-26T00:00:00.000","0","0"
"Guam","2021-04-26T00:00:00.000","0","0"
"Marshall Islands","2021-04-26T00:00:00.000","0","0"
"Micronesia","2021-04-26T00:00:00.000","0","0"
"Mariana Islands","2021-04-26T00:00:00.000","0","0"
"Palau","2021-04-26T00:00:00.000","0","0"
"Alaska","2021-04-26T00:00:00.000","0","0"
"Idaho","2021-04-26T00:00:00.000","24570","24570"
"Oregon","2021-04-26T00:00:00.000","62010","62010"
"Washington","2021-04-26T00:00:00.000","109980","109980"
"Federal Entities","2021-04-26T00:00:00.000","218790","218790"
"Connecticut","2021-04-19T00:00:00.000","54990","54990"
"Maine","2021-04-19T00:00:00.000","21060","21060"
"Massachusetts","2021-04-19T00:00:00.000","105300","105300"
"New Hampshire","2021-04-19T00:00:00.000","21060","21060"
"Rhode Island","2021-04-19T00:00:00.000","16380","16380"
"Vermont","2021-04-19T00:00:00.000","10530","10530"
"New Jersey","2021-04-19T00:00:00.000","132210","132210"
"New York","2021-04-19T00:00:00.000","168480","168480"
"New York City","2021-04-19T00:00:00.000","128700","128700"
"Puerto Rico","2021-04-19T00:00:00.000","52650","52650"
"U.S. Virgin Islands","2021-04-19T00:00:00.000","2340","2340"
"Delaware","2021-04-19T00:00:00.000","15210","15210"
"District of Columbia","2021-04-19T00:00:00.000","11700","11700"
"Maryland","2021-04-19T00:00:00.000","90090","90090"
"Pennsylvania","2021-04-19T00:00:00.000","170820","170820"
"Philadelphia","2021-04-19T00:00:00.000","24570","24570"
"Virginia","2021-04-19T00:00:00.000","126360","126360"
"West Virginia","2021-04-19T00:00:00.000","28080","28080"
"Alabama","2021-04-19T00:00:00.000","72540","72540"
"Florida","2021-04-19T00:00:00.000","314730","314730"
"Georgia","2021-04-19T00:00:00.000","149760","149760"
"Kentucky","2021-04-19T00:00:00.000","66690","66690"
"Mississippi","2021-04-19T00:00:00.000","44460","44460"
"North Carolina","2021-04-19T00:00:00.000","150930","150930"
"South Carolina","2021-04-19T00:00:00.000","74880","74880"
"Tennessee","2021-04-19T00:00:00.000","99450","99450"
"Chicago","2021-04-19T00:00:00.000","40950","40950"
"Illinois","2021-04-19T00:00:00.000","149760","149760"
"Indiana","2021-04-19T00:00:00.000","97110","97110"
"Michigan","2021-04-19T00:00:00.000","148590","148590"
"Minnesota","2021-04-19T00:00:00.000","81900","81900"
"Ohio","2021-04-19T00:00:00.000","173160","173160"
"Wisconsin","2021-04-19T00:00:00.000","86580","86580"
"Arkansas","2021-04-19T00:00:00.000","44460","44460"
"Louisiana","2021-04-19T00:00:00.000","69030","69030"
"New Mexico","2021-04-19T00:00:00.000","31590","31590"
"Oklahoma","2021-04-19T00:00:00.000","57330","57330"
"Texas","2021-04-19T00:00:00.000","394290","394290"
"Iowa","2021-04-19T00:00:00.000","46800","46800"
"Kansas","2021-04-19T00:00:00.000","42120","42120"
"Missouri","2021-04-19T00:00:00.000","90090","90090"
"Nebraska","2021-04-19T00:00:00.000","28080","28080"
"Colorado","2021-04-19T00:00:00.000","81900","81900"
"Montana","2021-04-19T00:00:00.000","16380","16380"
"North Dakota","2021-04-19T00:00:00.000","11700","11700"
"South Dakota","2021-04-19T00:00:00.000","12870","12870"
"Utah","2021-04-19T00:00:00.000","40950","40950"
"Wyoming","2021-04-19T00:00:00.000","9360","9360"
"Arizona","2021-04-19T00:00:00.000","102960","102960"
"California","2021-04-19T00:00:00.000","575640","575640"
"Hawaii","2021-04-19T00:00:00.000","22230","22230"
"Nevada","2021-04-19T00:00:00.000","43290","43290"
"American Samoa","2021-04-19T00:00:00.000","0","0"
"Guam","2021-04-19T00:00:00.000","0","0"
"Marshall Islands","2021-04-19T00:00:00.000","0","0"
"Micronesia","2021-04-19T00:00:00.000","0","0"
"Mariana Islands","2021-04-19T00:00:00.000","0","0"
"Palau","2021-04-19T00:00:00.000","0","0"
"Alaska","2021-04-19T00:00:00.000","0","0"
"Idaho","2021-04-19T00:00:00.000","24570","24570"
"Oregon","2021-04-19T00:00:00.000","62010","62010"
"Washington","2021-04-19T00:00:00.000","109980","109980"
"Federal Entities","2021-04-19T00:00:00.000","203580","203580"
"Connecticut","2021-04-12T00:00:00.000","51480","51480"
"Maine","2021-04-12T00:00:00.000","19890","19890"
"Massachusetts","2021-04-12T00:00:00.000","97110","97110"
"New Hampshire","2021-04-12T00:00:00.000","19890","19890"
"Rhode Island","2021-04-12T00:00:00.000","15210","15210"
"Vermont","2021-04-12T00:00:00.000","9360","9360"
"New Jersey","2021-04-12T00:00:00.000","124020","124020"
"New York","2021-04-12T00:00:00.000","156780","156780"
"New York City","2021-04-12T00:00:00.000","119340","119340"
"Puerto Rico","2021-04-12T00:00:00.000","49140","49140"
"U.S. Virgin Islands","2021-04-12T00:00:00.000","2340","2340"
"Delaware","2021-04-12T00:00:00.000","14040","14040"
"District of Columbia","2021-04-12T00:00:00.000","10530","10530"
"Maryland","2021-04-12T00:00:00.000","83070","83070"
"Pennsylvania","2021-04-12T00:00:00.000","159120","159120"
"Philadelphia","2021-04-12T00:00:00.000","22230","22230"
"Virginia","2021-04-12T00:00:00.000","117000","117000"
"West Virginia","2021-04-12T00:00:00.000","26910","26910"
"Alabama","2021-04-12T00:00:00.000","67860","67860"
"Florida","2021-04-12T00:00:00.000","293670","293670"
"Georgia","2021-04-12T00:00:00.000","139230","139230"
"Kentucky","2021-04-12T00:00:00.000","62010","62010"
"Mississippi","2021-04-12T00:00:00.000","40950","40950"
"North Carolina","2021-04-12T00:00:00.000","140400","140400"
"South Carolina","2021-04-12T00:00:00.000","69030","69030"
"Tennessee","2021-04-12T00:00:00.000","92430","92430"
"Chicago","2021-04-12T00:00:00.000","37440","37440"
"Illinois","2021-04-12T00:00:00.000","139230","139230"
"Indiana","2021-04-12T00:00:00.000","91260","91260"
"Michigan","2021-04-12T00:00:00.000","139230","139230"
"Minnesota","2021-04-12T00:00:00.000","76050","76050"
"Ohio","2021-04-12T00:00:00.000","161460","161460"
"Wisconsin","2021-04-12T00:00:00.000","80730","80730"
"Arkansas","2021-04-12T00:00:00.000","40950","40950"
